sample_id,class_id,image_path,tensor_path,scene_name,scene_channel_model,scene_xml_path,scene_tx_name,scene_source,scene_loaded,scene_load_error,carrier_frequency_hz,sampling_rate_hz,num_snapshots,snapshot_duration_s,stft_window_size,stft_overlap,stft_nfft,stft_window_duration_s,stft_frequency_resolution_hz,rotor_frequency_hz,rotor_period_s,omega_rad_s,omega_h_rad_s,omega_theta_rad_s,omega_theta_over_omega_h,degree,degree_rad,body_speed_m_s,body_velocity_x,body_velocity_y,body_velocity_z,body_acceleration_x,body_acceleration_y,body_acceleration_z,blade_radius_m,num_uavs,num_rotors,num_blades_per_rotor,points_per_blade,num_scatterers,doppler_body_theory_hz,micro_doppler_max_theory_hz,doppler_support_min_theory_hz,doppler_support_max_theory_hz,stft_support_min_observed_hz,stft_support_max_observed_hz,stft_peak_observed_hz,window_ratio_Twin_over_Trot,window_strict_metric,window_check_pass,random_seed,noise_snr_db,created_time,initial_body_position_x,initial_body_position_y,initial_body_position_z,initial_rotor_phase_rad,bs_position_x,bs_position_y,bs_position_z,sample_elapsed_s,scene_channel_model,rt_solver,rt_max_depth,rt_los,rt_specular_reflection,rt_diffuse_reflection,rt_diffraction,rt_refraction,rt_snapshot_stride,rt_snapshots_solved,rt_elapsed_s,rt_total_valid_paths,rt_min_valid_paths_per_solved_snapshot,rt_max_valid_paths_per_solved_snapshot,rt_cir_sampling_frequency_hz
pitch30_v10_0000,pitch30_v10,images/pitch30_v10/pitch30_v10_0000.png,tensors/pitch30_v10/pitch30_v10_0000.npz,floor_wall,sionna_rt_pathsolver,,,,,,28000000000.0,20000.0,256,0.0128,48,36,512,0.0024,416.6666666666667,23.61979199198774,0.042337375381595994,148.4075300026954,138.108768547849,148.4075300026954,1.0745699318235418,30.0,0.5235987755982988,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.020542162608690576,1,4,2,3,25,-1867.958740234375,493.891357421875,-2361.810791015625,-1374.0673828125,-10000.0,9960.9375,-1875.0,0.056687500780770575,0.4221918515212351,True,20360630,21.73287531710634,2026-07-01T14:42:33+08:00,-0.04513812098392342,-0.0004908260507501816,2.9912052960779074,3.8612834124250752,-20.0,0.0,3.0,4.239374303026125,sionna_rt_pathsolver,sionna.rt.PathSolver,2,True,True,False,False,False,4,65,2.7712626879801974,1625,25,25,122880000.0
